date,precipitation_mm
2019-01-01,1.8
2019-01-02,2.5
2019-01-03,5.5
2019-01-04,18.4
2019-01-05,6.4
2019-01-06,2.5
2019-01-07,0.1
2019-01-08,1.6
2019-01-09,3.6
2019-01-10,0.7
2019-01-11,0.2
2019-01-12,0.0
2019-01-13,1.1
2019-01-14,0.0
2019-01-15,13.3
2019-01-16,2.4
2019-01-17,0.8
2019-01-18,11.9
2019-01-19,2.4
2019-01-20,14.0
2019-01-21,2.7
2019-01-22,4.5
2019-01-23,8.1
2019-01-24,5.6
2019-01-25,2.4
2019-01-26,0.5
2019-01-27,0.2
2019-01-28,0.9
2019-01-29,0.0
2019-01-30,0.7
2019-01-31,0.2
2019-02-01,1.5
2019-02-02,0.0
2019-02-03,2.0
2019-02-04,0.3
2019-02-05,0.5
2019-02-06,0.6
2019-02-07,6.9
2019-02-08,0.7
2019-02-09,0.5
2019-02-10,0.3
2019-02-11,1.3
2019-02-12,1.0
2019-02-13,0.0
2019-02-14,0.2
2019-02-15,0.0
2019-02-16,1.1
2019-02-17,0.4
2019-02-18,0.9
2019-02-19,0.0
2019-02-20,6.1
2019-02-21,1.8
2019-02-22,3.0
2019-02-23,14.7
2019-02-24,18.1
2019-02-25,0.7
2019-02-26,0.0
2019-02-27,0.3
2019-02-28,0.4
2019-03-01,1.0
2019-03-02,1.6
2019-03-03,0.8
2019-03-04,8.8
2019-03-05,11.6
2019-03-06,8.5
2019-03-07,2.4
2019-03-08,7.7
2019-03-09,4.4
2019-03-10,0.5
2019-03-11,1.6
2019-03-12,1.4
2019-03-13,3.4
2019-03-14,0.3
2019-03-15,0.5
2019-03-16,4.5
2019-03-17,1.9
2019-03-18,1.6
2019-03-19,1.5
2019-03-20,1.6
2019-03-21,0.9
2019-03-22,0.2
2019-03-23,1.0
2019-03-24,2.6
2019-03-25,0.1
2019-03-26,2.9
2019-03-27,11.7
2019-03-28,11.8
2019-03-29,0.3
2019-03-30,13.5
2019-03-31,1.0
2019-04-01,7.9
2019-04-02,27.5
2019-04-03,6.1
2019-04-04,9.0
2019-04-05,5.9
2019-04-06,0.2
2019-04-07,1.3
2019-04-08,1.6
2019-04-09,13.4
2019-04-10,6.9
2019-04-11,10.5
2019-04-12,13.8
2019-04-13,4.1
2019-04-14,5.3
2019-04-15,17.2
2019-04-16,2.0
2019-04-17,0.1
2019-04-18,6.4
2019-04-19,2.0
2019-04-20,0.1
2019-04-21,11.4
2019-04-22,11.9
2019-04-23,2.8
2019-04-24,0.4
2019-04-25,15.4
2019-04-26,21.0
2019-04-27,8.7
2019-04-28,4.8
2019-04-29,10.8
2019-04-30,3.6
2019-05-01,3.1
2019-05-02,1.1
2019-05-03,1.8
2019-05-04,17.9
2019-05-05,10.1
2019-05-06,1.0
2019-05-07,6.0
2019-05-08,38.3
2019-05-09,15.4
2019-05-10,23.1
2019-05-11,16.9
2019-05-12,8.4
2019-05-13,5.6
2019-05-14,6.8
2019-05-15,12.1
2019-05-16,0.3
2019-05-17,13.0
2019-05-18,10.2
2019-05-19,29.7
2019-05-20,21.3
2019-05-21,0.5
2019-05-22,19.6
2019-05-23,21.5
2019-05-24,15.2
2019-05-25,10.4
2019-05-26,14.4
2019-05-27,22.2
2019-05-28,15.9
2019-05-29,18.4
2019-05-30,9.3
2019-05-31,2.2
2019-06-01,1.5
2019-06-02,8.1
2019-06-03,13.2
2019-06-04,0.4
2019-06-05,0.8
2019-06-06,4.8
2019-06-07,9.4
2019-06-08,16.0
2019-06-09,7.8
2019-06-10,3.1
2019-06-11,10.0
2019-06-12,1.3
2019-06-13,1.5
2019-06-14,15.6
2019-06-15,11.3
2019-06-16,2.8
2019-06-17,3.3
2019-06-18,0.7
2019-06-19,0.6
2019-06-20,0.4
2019-06-21,3.4
2019-06-22,8.1
2019-06-23,2.0
2019-06-24,15.4
2019-06-25,5.2
2019-06-26,13.0
2019-06-27,11.1
2019-06-28,8.9
2019-06-29,10.0
2019-06-30,3.0
2019-07-01,1.0
2019-07-02,0.0
2019-07-03,0.4
2019-07-04,8.0
2019-07-05,0.5
2019-07-06,1.2
2019-07-07,11.3
2019-07-08,13.5
2019-07-09,3.4
2019-07-10,4.7
2019-07-11,6.6
2019-07-12,10.5
2019-07-13,0.4
2019-07-14,0.1
2019-07-15,0.2
2019-07-16,2.7
2019-07-17,5.3
2019-07-18,2.9
2019-07-19,1.3
2019-07-20,5.2
2019-07-21,8.9
2019-07-22,1.1
2019-07-23,1.7
2019-07-24,1.3
2019-07-25,0.0
2019-07-26,0.4
2019-07-27,0.5
2019-07-28,0.3
2019-07-29,0.0
2019-07-30,13.5
2019-07-31,26.9
2019-08-01,5.1
2019-08-02,5.1
2019-08-03,9.1
2019-08-04,3.6
2019-08-05,1.2
2019-08-06,0.2
2019-08-07,1.5
2019-08-08,9.5
2019-08-09,0.4
2019-08-10,3.8
2019-08-11,4.2
2019-08-12,6.7
2019-08-13,1.9
2019-08-14,5.6
2019-08-15,3.4
2019-08-16,7.8
2019-08-17,1.3
2019-08-18,5.9
2019-08-19,5.7
2019-08-20,9.3
2019-08-21,12.2
2019-08-22,1.0
2019-08-23,1.2
2019-08-24,1.5
2019-08-25,19.4
2019-08-26,7.9
2019-08-27,8.2
2019-08-28,5.0
2019-08-29,5.3
2019-08-30,2.6
2019-08-31,11.4
2019-09-01,0.5
2019-09-02,1.2
2019-09-03,10.8
2019-09-04,6.4
2019-09-05,3.9
2019-09-06,4.0
2019-09-07,1.7
2019-09-08,4.5
2019-09-09,0.2
2019-09-10,8.3
2019-09-11,9.2
2019-09-12,2.2
2019-09-13,0.6
2019-09-14,2.6
2019-09-15,1.9
2019-09-16,7.5
2019-09-17,0.2
2019-09-18,3.0
2019-09-19,0.5
2019-09-20,4.1
2019-09-21,6.8
2019-09-22,0.7
2019-09-23,3.1
2019-09-24,1.9
2019-09-25,11.5
2019-09-26,7.8
2019-09-27,11.8
2019-09-28,4.3
2019-09-29,11.3
2019-09-30,8.4
2019-10-01,0.2
2019-10-02,11.9
2019-10-03,0.8
2019-10-04,9.1
2019-10-05,2.5
2019-10-06,17.5
2019-10-07,13.6
2019-10-08,9.8
2019-10-09,8.2
2019-10-10,1.8
2019-10-11,9.3
2019-10-12,16.0
2019-10-13,14.8
2019-10-14,7.8
2019-10-15,7.6
2019-10-16,23.7
2019-10-17,11.9
2019-10-18,7.4
2019-10-19,18.7
2019-10-20,4.7
2019-10-21,10.0
2019-10-22,1.6
2019-10-23,11.1
2019-10-24,3.9
2019-10-25,6.8
2019-10-26,21.1
2019-10-27,1.9
2019-10-28,2.5
2019-10-29,1.8
2019-10-30,10.2
2019-10-31,10.4
2019-11-01,0.9
2019-11-02,6.3
2019-11-03,7.1
2019-11-04,0.3
2019-11-05,0.3
2019-11-06,11.4
2019-11-07,8.2
2019-11-08,5.8
2019-11-09,5.8
2019-11-10,6.4
2019-11-11,15.3
2019-11-12,4.3
2019-11-13,11.8
2019-11-14,3.9
2019-11-15,5.5
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,98.0
2019-11-19,11.4
2019-11-20,19.3
2019-11-21,1.1
2019-11-22,5.5
2019-11-23,8.1
2019-11-24,4.1
2019-11-25,4.8
2019-11-26,8.1
2019-11-27,0.4
2019-11-28,0.3
2019-11-29,18.6
2019-11-30,7.0
2019-12-01,10.2
2019-12-02,12.3
2019-12-03,8.6
2019-12-04,13.6
2019-12-05,4.6
2019-12-06,1.6
2019-12-07,6.7
2019-12-08,2.7
2019-12-09,5.0
2019-12-10,17.5
2019-12-11,5.8
2019-12-12,14.7
2019-12-13,4.9
2019-12-14,15.3
2019-12-15,8.0
2019-12-16,12.0
2019-12-17,0.6
2019-12-18,1.2
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.9
2019-12-22,0.4
2019-12-23,10.5
2019-12-24,5.3
2019-12-25,4.8
2019-12-26,18.2
2019-12-27,2.4
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,1.0
2020-01-01,1.3
2020-01-02,0.1
2020-01-03,0.3
2020-01-04,0.4
2020-01-05,1.0
2020-01-06,1.2
2020-01-07,1.5
2020-01-08,8.0
2020-01-09,0.7
2020-01-10,1.2
2020-01-11,1.9
2020-01-12,2.1
2020-01-13,8.2
2020-01-14,0.0
2020-01-15,0.1
2020-01-16,2.7
2020-01-17,6.0
2020-01-18,2.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,6.9
2020-01-27,10.5
2020-01-28,12.6
2020-01-29,5.5
2020-01-30,14.9
2020-01-31,14.1
2020-02-01,1.1
2020-02-02,0.0
2020-02-03,1.7
2020-02-04,18.4
2020-02-05,6.9
2020-02-06,5.1
2020-02-07,0.2
2020-02-08,0.1
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,7.5
2020-02-15,2.1
2020-02-16,3.2
2020-02-17,0.0
2020-02-18,2.7
2020-02-19,0.5
2020-02-20,7.1
2020-02-21,0.5
2020-02-22,3.1
2020-02-23,0.6
2020-02-24,0.8
2020-02-25,4.6
2020-02-26,3.8
2020-02-27,3.7
2020-02-28,9.9
2020-02-29,5.8
2020-03-01,0.6
2020-03-02,6.0
2020-03-03,5.8
2020-03-04,16.2
2020-03-05,1.7
2020-03-06,1.9
2020-03-07,2.1
2020-03-08,6.4
2020-03-09,9.4
2020-03-10,7.5
2020-03-11,11.3
2020-03-12,3.9
2020-03-13,12.3
2020-03-14,1.8
2020-03-15,2.7
2020-03-16,12.6
2020-03-17,7.1
2020-03-18,5.9
2020-03-19,4.8
2020-03-20,1.2
2020-03-21,9.0
2020-03-22,14.9
2020-03-23,6.2
2020-03-24,4.0
2020-03-25,3.9
2020-03-26,3.6
2020-03-27,21.6
2020-03-28,12.8
2020-03-29,4.5
2020-03-30,0.4
2020-03-31,0.9
2020-04-01,0.8
2020-04-02,1.4
2020-04-03,1.4
2020-04-04,4.3
2020-04-05,2.9
2020-04-06,1.8
2020-04-07,1.1
2020-04-08,0.3
2020-04-09,1.2
2020-04-10,8.0
2020-04-11,1.9
2020-04-12,17.0
2020-04-13,26.9
2020-04-14,11.3
2020-04-15,2.7
2020-04-16,1.7
2020-04-17,13.3
2020-04-18,7.9
2020-04-19,10.5
2020-04-20,14.0
2020-04-21,6.1
2020-04-22,14.5
2020-04-23,20.2
2020-04-24,2.1
2020-04-25,0.8
2020-04-26,3.4
2020-04-27,3.9
2020-04-28,9.7
2020-04-29,9.4
2020-04-30,5.0
2020-05-01,7.0
2020-05-02,27.2
2020-05-03,4.6
2020-05-04,1.0
2020-05-05,1.2
2020-05-06,5.7
2020-05-07,14.8
2020-05-08,9.7
2020-05-09,13.8
2020-05-10,34.7
2020-05-11,6.9
2020-05-12,6.0
2020-05-13,1.2
2020-05-14,2.8
2020-05-15,0.6
2020-05-16,3.8
2020-05-17,2.9
2020-05-18,3.8
2020-05-19,1.8
2020-05-20,2.6
2020-05-21,1.0
2020-05-22,1.0
2020-05-23,0.0
2020-05-24,0.2
2020-05-25,1.3
2020-05-26,0.9
2020-05-27,0.5
2020-05-28,0.4
2020-05-29,6.8
2020-05-30,2.1
2020-05-31,1.1
2020-06-01,0.5
2020-06-02,1.9
2020-06-03,9.8
2020-06-04,10.6
2020-06-05,0.6
2020-06-06,2.2
2020-06-07,1.1
2020-06-08,1.6
2020-06-09,1.9
2020-06-10,16.6
2020-06-11,10.5
2020-06-12,6.3
2020-06-13,8.1
2020-06-14,6.8
2020-06-15,1.7
2020-06-16,0.2
2020-06-17,0.3
2020-06-18,0.6
2020-06-19,2.8
2020-06-20,4.8
2020-06-21,0.8
2020-06-22,0.8
2020-06-23,0.7
2020-06-24,4.7
2020-06-25,6.0
2020-06-26,0.1
2020-06-27,0.6
2020-06-28,0.7
2020-06-29,3.3
2020-06-30,0.1
2020-07-01,0.4
2020-07-02,1.3
2020-07-03,2.5
2020-07-04,0.7
2020-07-05,1.5
2020-07-06,16.0
2020-07-07,0.7
2020-07-08,3.0
2020-07-09,0.6
2020-07-10,0.7
2020-07-11,10.0
2020-07-12,0.2
2020-07-13,1.1
2020-07-14,9.9
2020-07-15,0.4
2020-07-16,17.8
2020-07-17,9.3
2020-07-18,0.0
2020-07-19,1.9
2020-07-20,0.4
2020-07-21,13.1
2020-07-22,0.2
2020-07-23,1.8
2020-07-24,8.8
2020-07-25,0.3
2020-07-26,0.4
2020-07-27,0.2
2020-07-28,0.7
2020-07-29,0.8
2020-07-30,14.9
2020-07-31,0.0
2020-08-01,0.9
2020-08-02,1.6
2020-08-03,0.7
2020-08-04,0.4
2020-08-05,0.2
2020-08-06,0.7
2020-08-07,0.9
2020-08-08,14.7
2020-08-09,0.1
2020-08-10,0.6
2020-08-11,7.8
2020-08-12,7.2
2020-08-13,1.0
2020-08-14,5.9
2020-08-15,0.1
2020-08-16,2.4
2020-08-17,1.6
2020-08-18,5.1
2020-08-19,5.1
2020-08-20,8.4
2020-08-21,5.1
2020-08-22,1.6
2020-08-23,5.4
2020-08-24,2.1
2020-08-25,0.2
2020-08-26,7.0
2020-08-27,2.2
2020-08-28,1.6
2020-08-29,0.6
2020-08-30,0.3
2020-08-31,7.6
2020-09-01,1.0
2020-09-02,0.7
2020-09-03,1.2
2020-09-04,0.8
2020-09-05,1.8
2020-09-06,21.4
2020-09-07,6.5
2020-09-08,0.5
2020-09-09,3.6
2020-09-10,0.4
2020-09-11,1.0
2020-09-12,15.0
2020-09-13,3.2
2020-09-14,8.7
2020-09-15,2.0
2020-09-16,2.7
2020-09-17,1.8
2020-09-18,0.9
2020-09-19,3.3
2020-09-20,2.6
2020-09-21,4.9
2020-09-22,4.8
2020-09-23,10.9
2020-09-24,0.8
2020-09-25,6.6
2020-09-26,1.6
2020-09-27,2.5
2020-09-28,3.8
2020-09-29,1.6
2020-09-30,4.9
2020-10-01,3.0
2020-10-02,2.2
2020-10-03,3.2
2020-10-04,3.5
2020-10-05,1.7
2020-10-06,2.4
2020-10-07,1.2
2020-10-08,2.4
2020-10-09,8.4
2020-10-10,7.8
2020-10-11,0.1
2020-10-12,8.6
2020-10-13,8.9
2020-10-14,0.6
2020-10-15,1.3
2020-10-16,2.4
2020-10-17,3.6
2020-10-18,16.0
2020-10-19,13.6
2020-10-20,15.6
2020-10-21,0.7
2020-10-22,4.7
2020-10-23,2.6
2020-10-24,1.4
2020-10-25,22.5
2020-10-26,16.0
2020-10-27,18.2
2020-10-28,21.7
2020-10-29,34.4
2020-10-30,10.8
2020-10-31,1.2
2020-11-01,1.0
2020-11-02,2.8
2020-11-03,1.4
2020-11-04,2.8
2020-11-05,3.3
2020-11-06,12.2
2020-11-07,4.8
2020-11-08,1.7
2020-11-09,11.5
2020-11-10,6.8
2020-11-11,12.4
2020-11-12,5.4
2020-11-13,1.6
2020-11-14,16.5
2020-11-15,18.5
2020-11-16,18.1
2020-11-17,13.9
2020-11-18,6.0
2020-11-19,0.2
2020-11-20,1.1
2020-11-21,5.8
2020-11-22,5.6
2020-11-23,3.1
2020-11-24,2.1
2020-11-25,27.4
2020-11-26,1.0
2020-11-27,8.7
2020-11-28,13.5
2020-11-29,23.4
2020-11-30,1.9
2020-12-01,0.6
2020-12-02,0.0
2020-12-03,0.1
2020-12-04,7.6
2020-12-05,1.2
2020-12-06,1.8
2020-12-07,0.2
2020-12-08,6.4
2020-12-09,1.5
2020-12-10,4.0
2020-12-11,10.7
2020-12-12,0.9
2020-12-13,1.2
2020-12-14,0.2
2020-12-15,1.2
2020-12-16,0.0
2020-12-17,0.7
2020-12-18,6.9
2020-12-19,20.0
2020-12-20,5.5
2020-12-21,5.6
2020-12-22,3.6
2020-12-23,1.2
2020-12-24,2.1
2020-12-25,6.5
2020-12-26,3.3
2020-12-27,5.4
2020-12-28,0.0
2020-12-29,0.1
2020-12-30,0.6
2020-12-31,1.3
2021-01-01,6.6
2021-01-02,9.6
2021-01-03,1.1
2021-01-04,0.8
2021-01-05,0.6
2021-01-06,2.4
2021-01-07,0.0
2021-01-08,0.0
2021-01-09,4.7
2021-01-10,2.1
2021-01-11,6.3
2021-01-12,0.1
2021-01-13,11.7
2021-01-14,2.3
2021-01-15,14.9
2021-01-16,7.8
2021-01-17,2.7
2021-01-18,1.6
2021-01-19,3.7
2021-01-20,2.4
2021-01-21,1.1
2021-01-22,0.2
2021-01-23,1.4
2021-01-24,3.3
2021-01-25,3.2
2021-01-26,7.0
2021-01-27,2.0
2021-01-28,0.4
2021-01-29,0.1
2021-01-30,6.4
2021-01-31,0.4
2021-02-01,0.1
2021-02-02,0.9
2021-02-03,0.6
2021-02-04,2.2
2021-02-05,3.1
2021-02-06,0.2
2021-02-07,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,5.7
2021-02-11,11.6
2021-02-12,12.6
2021-02-13,6.0
2021-02-14,3.9
2021-02-15,0.4
2021-02-16,4.1
2021-02-17,0.2
2021-02-18,8.5
2021-02-19,0.2
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,8.5
2021-02-23,2.9
2021-02-24,0.5
2021-02-25,2.0
2021-02-26,0.2
2021-02-27,0.1
2021-02-28,1.3
2021-03-01,1.3
2021-03-02,1.4
2021-03-03,7.9
2021-03-04,12.2
2021-03-05,10.5
2021-03-06,11.3
2021-03-07,2.0
2021-03-08,11.9
2021-03-09,12.1
2021-03-10,1.8
2021-03-11,0.2
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,0.5
2021-03-15,2.0
2021-03-16,3.9
2021-03-17,6.8
2021-03-18,2.0
2021-03-19,1.6
2021-03-20,1.2
2021-03-21,4.7
2021-03-22,2.1
2021-03-23,1.2
2021-03-24,0.6
2021-03-25,0.5
2021-03-26,0.2
2021-03-27,0.6
2021-03-28,1.2
2021-03-29,0.3
2021-03-30,3.6
2021-03-31,3.3
2021-04-01,8.2
2021-04-02,6.4
2021-04-03,12.0
2021-04-04,6.1
2021-04-05,6.4
2021-04-06,14.5
2021-04-07,11.7
2021-04-08,17.7
2021-04-09,1.9
2021-04-10,2.4
2021-04-11,11.3
2021-04-12,12.0
2021-04-13,35.0
2021-04-14,5.8
2021-04-15,4.0
2021-04-16,1.5
2021-04-17,1.5
2021-04-18,0.6
2021-04-19,16.2
2021-04-20,16.3
2021-04-21,10.5
2021-04-22,18.8
2021-04-23,14.2
2021-04-24,14.7
2021-04-25,20.8
2021-04-26,0.4
2021-04-27,1.4
2021-04-28,7.5
2021-04-29,3.6
2021-04-30,4.6
2021-05-01,2.1
2021-05-02,4.7
2021-05-03,16.2
2021-05-04,3.2
2021-05-05,1.1
2021-05-06,6.0
2021-05-07,14.8
2021-05-08,8.9
2021-05-09,10.1
2021-05-10,8.1
2021-05-11,16.7
2021-05-12,10.5
2021-05-13,0.5
2021-05-14,17.7
2021-05-15,26.0
2021-05-16,0.8
2021-05-17,3.8
2021-05-18,3.8
2021-05-19,19.6
2021-05-20,4.8
2021-05-21,1.4
2021-05-22,0.9
2021-05-23,2.2
2021-05-24,0.4
2021-05-25,0.4
2021-05-26,0.5
2021-05-27,0.4
2021-05-28,0.6
2021-05-29,0.4
2021-05-30,4.0
2021-05-31,0.3
2021-06-01,0.5
2021-06-02,0.3
2021-06-03,5.0
2021-06-04,6.3
2021-06-05,1.0
2021-06-06,20.6
2021-06-07,2.2
2021-06-08,0.6
2021-06-09,0.2
2021-06-10,0.7
2021-06-11,0.3
2021-06-12,1.1
2021-06-13,0.2
2021-06-14,0.6
2021-06-15,0.7
2021-06-16,0.0
2021-06-17,4.5
2021-06-18,7.9
2021-06-19,20.0
2021-06-20,5.8
2021-06-21,8.5
2021-06-22,1.0
2021-06-23,0.3
2021-06-24,1.1
2021-06-25,1.8
2021-06-26,0.6
2021-06-27,0.4
