date,precipitation_mm
2021-06-28,0.4
2021-06-29,1.5
2021-06-30,11.1
2021-07-01,0.8
2021-07-02,0.5
2021-07-03,0.4
2021-07-04,0.6
2021-07-05,0.1
2021-07-06,0.5
2021-07-07,1.7
2021-07-08,1.0
2021-07-09,0.7
2021-07-10,0.0
2021-07-11,2.1
2021-07-12,0.3
2021-07-13,6.8
2021-07-14,5.5
2021-07-15,23.6
2021-07-16,13.2
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.4
2021-07-21,0.4
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.2
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.5
2021-07-30,0.5
2021-07-31,0.1
2021-08-01,0.0
2021-08-02,1.3
2021-08-03,0.5
2021-08-04,0.2
2021-08-05,0.6
2021-08-06,7.1
2021-08-07,1.0
2021-08-08,0.9
2021-08-09,6.5
2021-08-10,7.7
2021-08-11,5.2
2021-08-12,3.2
2021-08-13,11.6
2021-08-14,12.9
2021-08-15,13.4
2021-08-16,1.4
2021-08-17,0.6
2021-08-18,2.5
2021-08-19,1.0
2021-08-20,8.3
2021-08-21,2.1
2021-08-22,5.4
2021-08-23,0.6
2021-08-24,0.0
2021-08-25,0.7
2021-08-26,0.5
2021-08-27,0.2
2021-08-28,0.1
2021-08-29,0.0
2021-08-30,0.6
2021-08-31,0.9
2021-09-01,3.6
2021-09-02,3.5
2021-09-03,5.8
2021-09-04,15.5
2021-09-05,6.0
2021-09-06,5.2
2021-09-07,7.8
2021-09-08,10.0
2021-09-09,11.3
2021-09-10,1.3
2021-09-11,4.8
2021-09-12,3.1
2021-09-13,2.8
2021-09-14,0.5
2021-09-15,2.8
2021-09-16,1.9
2021-09-17,5.5
2021-09-18,16.6
2021-09-19,0.7
2021-09-20,4.1
2021-09-21,1.2
2021-09-22,20.9
2021-09-23,1.0
2021-09-24,10.6
2021-09-25,5.3
2021-09-26,13.5
2021-09-27,8.5
2021-09-28,4.3
2021-09-29,0.1
2021-09-30,2.1
2021-10-01,0.3
2021-10-02,6.4
2021-10-03,3.0
2021-10-04,5.9
2021-10-05,2.5
2021-10-06,5.0
2021-10-07,0.4
2021-10-08,5.1
2021-10-09,6.9
2021-10-10,4.0
2021-10-11,6.3
2021-10-12,24.7
2021-10-13,3.9
2021-10-14,8.3
2021-10-15,10.8
2021-10-16,0.3
2021-10-17,0.5
2021-10-18,6.3
2021-10-19,3.6
2021-10-20,12.4
2021-10-21,7.2
2021-10-22,0.2
2021-10-23,0.3
2021-10-24,0.6
2021-10-25,0.1
2021-10-26,0.0
2021-10-27,2.0
2021-10-28,2.8
2021-10-29,2.7
2021-10-30,1.1
2021-10-31,1.9
2021-11-01,0.4
2021-11-02,6.4
2021-11-03,6.8
2021-11-04,1.1
2021-11-05,1.3
2021-11-06,6.6
2021-11-07,2.4
2021-11-08,0.5
2021-11-09,0.3
2021-11-10,0.9
2021-11-11,2.0
2021-11-12,0.3
2021-11-13,0.2
2021-11-14,0.2
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,4.1
2021-11-18,0.3
2021-11-19,0.1
2021-11-20,1.4
2021-11-21,1.8
2021-11-22,2.2
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.3
2021-11-26,11.8
2021-11-27,12.7
2021-11-28,0.7
2021-11-29,2.3
2021-11-30,9.1
2021-12-01,1.0
2021-12-02,1.9
2021-12-03,9.2
2021-12-04,4.1
2021-12-05,0.9
2021-12-06,1.0
2021-12-07,0.4
2021-12-08,1.4
2021-12-09,3.0
2021-12-10,5.3
2021-12-11,2.0
2021-12-12,0.3
2021-12-13,0.5
2021-12-14,2.8
2021-12-15,2.1
2021-12-16,0.1
2021-12-17,1.1
2021-12-18,0.5
2021-12-19,8.9
2021-12-20,8.8
2021-12-21,1.2
2021-12-22,4.6
2021-12-23,1.1
2021-12-24,17.0
2021-12-25,13.2
2021-12-26,22.5
2021-12-27,1.5
2021-12-28,0.2
2021-12-29,0.9
2021-12-30,8.3
2021-12-31,19.6
2022-01-01,4.9
2022-01-02,0.4
2022-01-03,0.4
2022-01-04,1.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.1
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,1.0
2022-01-11,0.1
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.2
2022-01-15,2.0
2022-01-16,3.7
2022-01-17,22.0
2022-01-18,0.4
2022-01-19,0.4
2022-01-20,0.5
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.7
2022-01-24,0.2
2022-01-25,0.0
2022-01-26,0.3
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,1.8
2022-01-31,0.7
2022-02-01,1.0
2022-02-02,3.4
2022-02-03,0.3
2022-02-04,2.8
2022-02-05,1.5
2022-02-06,0.4
2022-02-07,0.0
2022-02-08,1.7
2022-02-09,1.1
2022-02-10,2.2
2022-02-11,0.5
2022-02-12,3.9
2022-02-13,1.0
2022-02-14,1.2
2022-02-15,0.4
2022-02-16,0.3
2022-02-17,0.3
2022-02-18,7.7
2022-02-19,1.2
2022-02-20,4.3
2022-02-21,0.9
2022-02-22,3.3
2022-02-23,0.1
2022-02-24,1.7
2022-02-25,9.9
2022-02-26,1.0
2022-02-27,4.7
2022-02-28,3.0
2022-03-01,0.8
2022-03-02,10.8
2022-03-03,3.2
2022-03-04,0.9
2022-03-05,0.2
2022-03-06,0.5
2022-03-07,1.0
2022-03-08,1.4
2022-03-09,7.7
2022-03-10,0.0
2022-03-11,0.9
2022-03-12,0.2
2022-03-13,0.2
2022-03-14,3.4
2022-03-15,1.1
2022-03-16,7.1
2022-03-17,0.0
2022-03-18,3.2
2022-03-19,4.6
2022-03-20,1.9
2022-03-21,6.8
2022-03-22,18.7
2022-03-23,0.6
2022-03-24,1.4
2022-03-25,13.1
2022-03-26,0.2
2022-03-27,7.1
2022-03-28,0.1
2022-03-29,5.3
2022-03-30,15.5
2022-03-31,1.9
2022-04-01,1.2
2022-04-02,3.4
2022-04-03,2.4
2022-04-04,0.9
2022-04-05,3.4
2022-04-06,1.0
2022-04-07,0.0
2022-04-08,1.4
2022-04-09,1.2
2022-04-10,0.3
2022-04-11,0.9
2022-04-12,0.3
2022-04-13,2.6
2022-04-14,9.4
2022-04-15,11.8
2022-04-16,10.5
2022-04-17,2.1
2022-04-18,1.5
2022-04-19,1.2
2022-04-20,30.3
2022-04-21,6.6
2022-04-22,4.0
2022-04-23,11.8
2022-04-24,10.7
2022-04-25,11.6
2022-04-26,0.7
2022-04-27,8.0
2022-04-28,13.1
2022-04-29,10.1
2022-04-30,2.2
2022-05-01,18.7
2022-05-02,6.8
2022-05-03,1.6
2022-05-04,9.4
2022-05-05,1.0
2022-05-06,2.8
2022-05-07,3.4
2022-05-08,8.8
2022-05-09,2.9
2022-05-10,0.5
2022-05-11,6.9
2022-05-12,2.4
2022-05-13,2.6
2022-05-14,0.3
2022-05-15,2.7
2022-05-16,4.1
2022-05-17,1.8
2022-05-18,0.6
2022-05-19,1.2
2022-05-20,3.4
2022-05-21,0.6
2022-05-22,1.1
2022-05-23,2.1
2022-05-24,7.0
2022-05-25,0.3
2022-05-26,1.3
2022-05-27,9.0
2022-05-28,6.6
2022-05-29,18.5
2022-05-30,6.0
2022-05-31,0.7
2022-06-01,6.6
2022-06-02,0.9
2022-06-03,0.4
2022-06-04,0.3
2022-06-05,0.3
2022-06-06,0.8
2022-06-07,4.5
2022-06-08,8.4
2022-06-09,0.7
2022-06-10,12.1
2022-06-11,1.8
2022-06-12,4.1
2022-06-13,0.4
2022-06-14,1.0
2022-06-15,1.4
2022-06-16,0.6
2022-06-17,0.4
2022-06-18,1.0
2022-06-19,6.6
2022-06-20,4.1
2022-06-21,2.0
2022-06-22,0.6
2022-06-23,8.9
2022-06-24,0.7
2022-06-25,1.1
2022-06-26,1.5
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.4
2022-06-30,0.1
2022-07-01,0.1
2022-07-02,0.5
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.8
2022-07-07,0.0
2022-07-08,0.3
2022-07-09,0.3
2022-07-10,0.5
2022-07-11,0.7
2022-07-12,0.3
2022-07-13,0.3
2022-07-14,0.0
2022-07-15,1.6
2022-07-16,0.5
2022-07-17,0.1
2022-07-18,0.8
2022-07-19,1.4
2022-07-20,0.1
2022-07-21,1.0
2022-07-22,1.3
2022-07-23,2.6
2022-07-24,1.2
2022-07-25,0.5
2022-07-26,0.2
2022-07-27,1.3
2022-07-28,0.5
2022-07-29,2.1
2022-07-30,17.2
2022-07-31,0.9
2022-08-01,8.7
2022-08-02,4.9
2022-08-03,1.9
2022-08-04,0.3
2022-08-05,0.8
2022-08-06,1.7
2022-08-07,1.0
2022-08-08,0.0
2022-08-09,0.3
2022-08-10,0.4
2022-08-11,0.0
2022-08-12,0.4
2022-08-13,0.8
2022-08-14,0.4
2022-08-15,1.5
2022-08-16,14.3
2022-08-17,11.4
2022-08-18,9.1
2022-08-19,0.0
2022-08-20,2.8
2022-08-21,0.4
2022-08-22,0.9
2022-08-23,0.1
2022-08-24,0.0
2022-08-25,0.7
2022-08-26,3.8
2022-08-27,0.3
2022-08-28,1.7
2022-08-29,12.9
2022-08-30,5.2
2022-08-31,0.9
2022-09-01,12.2
2022-09-02,1.8
2022-09-03,4.9
2022-09-04,0.6
2022-09-05,0.0
2022-09-06,12.4
2022-09-07,16.4
2022-09-08,17.0
2022-09-09,1.0
2022-09-10,13.7
2022-09-11,0.9
2022-09-12,3.5
2022-09-13,13.3
2022-09-14,5.4
2022-09-15,8.5
2022-09-16,0.2
2022-09-17,1.0
2022-09-18,0.1
2022-09-19,6.2
2022-09-20,0.8
2022-09-21,0.4
2022-09-22,6.1
2022-09-23,0.9
2022-09-24,7.5
2022-09-25,5.8
2022-09-26,0.8
2022-09-27,0.6
2022-09-28,0.7
2022-09-29,9.6
2022-09-30,1.1
2022-10-01,0.3
2022-10-02,2.4
2022-10-03,0.6
2022-10-04,6.8
2022-10-05,0.9
2022-10-06,1.7
2022-10-07,0.1
2022-10-08,5.5
2022-10-09,1.5
2022-10-10,0.8
2022-10-11,1.1
2022-10-12,0.1
2022-10-13,1.6
2022-10-14,3.6
2022-10-15,11.6
2022-10-16,13.8
2022-10-17,9.9
2022-10-18,2.7
2022-10-19,1.7
2022-10-20,11.6
2022-10-21,1.5
2022-10-22,0.2
2022-10-23,0.1
2022-10-24,0.2
2022-10-25,0.0
2022-10-26,0.1
2022-10-27,0.5
2022-10-28,6.7
2022-10-29,4.8
2022-10-30,0.2
2022-10-31,1.5
2022-11-01,2.0
2022-11-02,2.5
2022-11-03,7.7
2022-11-04,5.2
2022-11-05,11.2
2022-11-06,7.0
2022-11-07,12.4
2022-11-08,0.8
2022-11-09,0.7
2022-11-10,2.2
2022-11-11,10.0
2022-11-12,17.6
2022-11-13,8.2
2022-11-14,9.8
2022-11-15,15.8
2022-11-16,7.6
2022-11-17,27.7
2022-11-18,5.2
2022-11-19,17.4
2022-11-20,7.0
2022-11-21,6.4
2022-11-22,31.2
2022-11-23,1.2
2022-11-24,0.3
2022-11-25,3.8
2022-11-26,1.0
2022-11-27,5.8
2022-11-28,1.0
2022-11-29,6.5
2022-11-30,4.4
2022-12-01,3.6
2022-12-02,0.8
2022-12-03,1.4
2022-12-04,1.1
2022-12-05,6.4
2022-12-06,2.3
2022-12-07,3.4
2022-12-08,2.8
2022-12-09,1.2
2022-12-10,4.4
2022-12-11,1.9
2022-12-12,3.5
2022-12-13,22.5
2022-12-14,0.5
2022-12-15,0.8
2022-12-16,1.5
2022-12-17,4.0
2022-12-18,2.1
2022-12-19,0.5
2022-12-20,2.5
2022-12-21,2.4
2022-12-22,4.0
2022-12-23,8.3
2022-12-24,13.1
2022-12-25,5.6
2022-12-26,1.7
2022-12-27,5.3
2022-12-28,0.2
2022-12-29,0.3
2022-12-30,2.4
2022-12-31,1.1
2023-01-01,0.5
2023-01-02,0.1
2023-01-03,0.3
2023-01-04,0.6
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,1.7
2023-01-10,3.5
2023-01-11,1.7
2023-01-12,1.8
2023-01-13,6.4
2023-01-14,2.7
2023-01-15,1.2
2023-01-16,0.2
2023-01-17,0.3
2023-01-18,1.1
2023-01-19,1.0
2023-01-20,0.4
2023-01-21,0.0
2023-01-22,3.6
2023-01-23,3.9
2023-01-24,1.8
2023-01-25,0.0
2023-01-26,0.2
2023-01-27,0.3
2023-01-28,0.4
2023-01-29,0.1
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,2.2
2023-02-02,0.0
2023-02-03,1.5
2023-02-04,0.1
2023-02-05,0.4
2023-02-06,0.0
2023-02-07,0.2
2023-02-08,4.5
2023-02-09,2.7
2023-02-10,0.1
2023-02-11,0.6
2023-02-12,0.3
2023-02-13,0.0
2023-02-14,1.1
2023-02-15,0.2
2023-02-16,0.3
2023-02-17,0.0
2023-02-18,0.1
2023-02-19,0.0
2023-02-20,0.2
2023-02-21,1.7
2023-02-22,2.9
2023-02-23,0.5
2023-02-24,1.3
2023-02-25,0.8
2023-02-26,1.5
2023-02-27,6.4
2023-02-28,8.8
2023-03-01,10.1
2023-03-02,0.8
2023-03-03,7.6
2023-03-04,2.9
2023-03-05,2.9
2023-03-06,0.1
2023-03-07,7.9
2023-03-08,0.0
2023-03-09,0.3
2023-03-10,3.1
2023-03-11,3.0
2023-03-12,16.5
2023-03-13,1.3
2023-03-14,21.6
2023-03-15,5.9
2023-03-16,0.4
2023-03-17,12.3
2023-03-18,9.7
2023-03-19,6.9
2023-03-20,16.0
2023-03-21,0.3
2023-03-22,0.2
2023-03-23,19.6
2023-03-24,0.5
2023-03-25,10.5
2023-03-26,11.8
2023-03-27,5.5
2023-03-28,8.2
2023-03-29,4.3
2023-03-30,2.0
2023-03-31,7.1
2023-04-01,1.4
2023-04-02,3.7
2023-04-03,2.7
2023-04-04,3.7
2023-04-05,17.7
2023-04-06,2.4
2023-04-07,1.4
2023-04-08,0.9
2023-04-09,7.9
2023-04-10,1.3
2023-04-11,0.2
2023-04-12,0.8
2023-04-13,8.8
2023-04-14,8.6
2023-04-15,3.0
2023-04-16,1.6
2023-04-17,5.9
2023-04-18,5.0
2023-04-19,0.2
2023-04-20,2.7
2023-04-21,4.3
2023-04-22,12.8
2023-04-23,21.2
2023-04-24,3.6
2023-04-25,24.3
2023-04-26,12.3
2023-04-27,4.6
2023-04-28,20.9
2023-04-29,6.5
2023-04-30,22.4
2023-05-01,6.4
2023-05-02,2.2
2023-05-03,3.5
2023-05-04,3.8
2023-05-05,1.1
2023-05-06,0.9
2023-05-07,0.6
2023-05-08,1.0
2023-05-09,2.7
2023-05-10,11.6
2023-05-11,3.4
2023-05-12,4.4
2023-05-13,0.6
2023-05-14,0.2
2023-05-15,0.1
2023-05-16,1.1
2023-05-17,3.5
2023-05-18,10.6
2023-05-19,0.9
2023-05-20,1.8
2023-05-21,0.4
2023-05-22,3.6
2023-05-23,4.1
2023-05-24,0.9
2023-05-25,0.0
2023-05-26,11.9
2023-05-27,0.3
2023-05-28,1.8
2023-05-29,0.3
2023-05-30,1.6
2023-05-31,12.1
2023-06-01,0.1
2023-06-02,0.4
2023-06-03,1.8
2023-06-04,6.6
2023-06-05,2.5
2023-06-06,10.1
2023-06-07,1.7
2023-06-08,0.5
2023-06-09,1.0
2023-06-10,5.5
2023-06-11,2.6
2023-06-12,0.0
2023-06-13,0.9
2023-06-14,4.3
2023-06-15,0.9
2023-06-16,1.7
2023-06-17,3.1
2023-06-18,3.5
2023-06-19,0.9
2023-06-20,1.4
2023-06-21,0.1
2023-06-22,9.5
2023-06-23,3.6
2023-06-24,7.8
2023-06-25,8.8
2023-06-26,4.5
2023-06-27,0.9
2023-06-28,0.0
2023-06-29,1.9
2023-06-30,21.7
2023-07-01,0.9
2023-07-02,0.8
2023-07-03,1.0
2023-07-04,1.2
2023-07-05,0.6
2023-07-06,0.9
2023-07-07,7.9
2023-07-08,0.2
2023-07-09,2.8
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,1.0
2023-07-13,2.1
2023-07-14,1.3
2023-07-15,1.3
2023-07-16,0.9
2023-07-17,0.3
2023-07-18,0.0
2023-07-19,0.2
2023-07-20,0.0
2023-07-21,0.2
2023-07-22,0.0
2023-07-23,0.9
2023-07-24,1.4
2023-07-25,0.5
2023-07-26,0.6
2023-07-27,0.9
2023-07-28,0.6
2023-07-29,0.9
2023-07-30,1.1
2023-07-31,0.0
2023-08-01,0.3
2023-08-02,6.9
2023-08-03,4.6
2023-08-04,1.2
2023-08-05,0.3
2023-08-06,0.6
2023-08-07,0.5
2023-08-08,2.2
2023-08-09,0.3
2023-08-10,3.7
2023-08-11,2.8
2023-08-12,0.9
2023-08-13,3.7
2023-08-14,2.3
2023-08-15,1.7
2023-08-16,0.8
2023-08-17,5.7
2023-08-18,3.1
2023-08-19,4.8
2023-08-20,3.0
2023-08-21,0.1
2023-08-22,0.3
2023-08-23,1.3
2023-08-24,3.7
2023-08-25,1.1
2023-08-26,0.0
2023-08-27,0.5
2023-08-28,3.9
2023-08-29,0.3
2023-08-30,3.6
2023-08-31,0.1
2023-09-01,0.6
2023-09-02,0.2
2023-09-03,0.4
2023-09-04,4.5
2023-09-05,0.3
2023-09-06,9.2
2023-09-07,6.5
2023-09-08,0.0
2023-09-09,9.8
2023-09-10,18.1
2023-09-11,1.1
2023-09-12,0.0
2023-09-13,1.7
2023-09-14,1.9
2023-09-15,5.8
2023-09-16,0.8
2023-09-17,3.0
2023-09-18,0.9
2023-09-19,0.3
2023-09-20,1.1
2023-09-21,0.8
2023-09-22,3.2
2023-09-23,1.2
2023-09-24,2.0
2023-09-25,3.0
2023-09-26,0.3
2023-09-27,0.0
2023-09-28,4.6
2023-09-29,11.7
2023-09-30,1.8
2023-10-01,4.7
2023-10-02,2.4
2023-10-03,2.1
2023-10-04,1.4
2023-10-05,8.9
2023-10-06,1.6
2023-10-07,1.0
2023-10-08,1.1
2023-10-09,1.0
2023-10-10,4.0
2023-10-11,5.4
2023-10-12,6.3
2023-10-13,1.1
2023-10-14,0.0
2023-10-15,6.9
2023-10-16,4.9
2023-10-17,2.9
2023-10-18,11.6
2023-10-19,0.5
2023-10-20,15.4
2023-10-21,4.2
2023-10-22,0.5
2023-10-23,0.3
2023-10-24,0.4
2023-10-25,7.4
2023-10-26,10.0
2023-10-27,2.4
2023-10-28,2.4
2023-10-29,5.0
2023-10-30,3.7
2023-10-31,0.7
2023-11-01,3.2
2023-11-02,20.4
2023-11-03,1.4
2023-11-04,9.6
2023-11-05,17.1
2023-11-06,0.7
2023-11-07,14.0
2023-11-08,4.7
2023-11-09,1.5
2023-11-10,29.6
2023-11-11,11.2
2023-11-12,13.5
2023-11-13,24.1
2023-11-14,9.2
2023-11-15,6.0
2023-11-16,4.5
2023-11-17,16.0
2023-11-18,2.1
2023-11-19,6.3
2023-11-20,14.8
2023-11-21,17.8
2023-11-22,6.0
2023-11-23,7.1
2023-11-24,12.1
2023-11-25,11.0
2023-11-26,18.7
2023-11-27,4.2
2023-11-28,1.6
2023-11-29,6.0
2023-11-30,4.7
2023-12-01,0.4
2023-12-02,3.8
2023-12-03,1.1
2023-12-04,0.8
2023-12-05,2.5
2023-12-06,7.8
2023-12-07,6.2
2023-12-08,0.3
2023-12-09,2.1
2023-12-10,6.0
2023-12-11,2.7
2023-12-12,5.5
2023-12-13,5.8
2023-12-14,0.2
2023-12-15,2.1
2023-12-16,1.0
2023-12-17,4.0
2023-12-18,0.0
2023-12-19,0.2
2023-12-20,3.4
2023-12-21,0.3
2023-12-22,0.6
2023-12-23,1.4
2023-12-24,0.6
2023-12-25,0.7
2023-12-26,0.4
2023-12-27,0.9
2023-12-28,2.3
2023-12-29,1.0
2023-12-30,17.6
2023-12-31,11.0
